City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Tiksi,RU,71.69,128.87,-11.13,88,28,6.17
Pantai Remis,MY,4.46,100.63,77.0,94,20,2.24
Hobart,AU,-42.88,147.33,75.79,43,0,11.41
Tautira,PF,-17.73,-149.15,82.4,69,40,14.99
Voyvozh,RU,62.89,54.96,22.21,99,100,4.27
San Isidro,PE,-12.12,-77.05,64.17,82,0,9.17
Dikson,RU,73.51,80.55,9.73,95,97,11.54
Clyde River,CA,70.47,-68.59,5.0,77,90,12.75
Borda da Mata,BR,-22.27,-46.17,66.38,90,100,4.94
Bengkulu,ID,-3.8,102.27,79.86,75,100,4.14
Kysyl-Syr,RU,63.9,122.76,1.04,92,100,12.35
Ushuaia,AR,-54.8,-68.3,46.4,79,40,39.15
Upernavik,GL,72.79,-56.15,2.64,84,96,9.64
Kapaa,US,22.08,-159.32,79.11,83,90,12.75
Yellowknife,CA,62.46,-114.35,23.16,92,75,5.82
Souillac,MU,-20.52,57.52,73.4,78,75,5.82
Bom Jardim,BR,-7.8,-35.59,73.4,88,40,13.87
Touros,BR,-5.2,-35.46,77.0,94,40,4.7
Umba,RU,66.69,34.34,33.67,87,0,16.44
Pisco,PE,-13.7,-76.22,63.77,88,0,16.11
Chui,UY,-33.7,-53.46,61.25,79,88,8.9
Butaritari,KI,3.07,172.79,83.21,69,0,8.55
Vrangel',RU,42.73,133.08,28.4,79,0,13.73
Severo-Kuril'sk,RU,50.68,156.12,36.48,82,100,9.01
Rikitea,PF,-23.12,-134.97,74.01,79,0,14.54
Punta Arenas,CL,-53.15,-70.92,46.4,87,75,10.29
Amahai,ID,-3.33,128.92,84.76,68,94,2.06
Saint-Philippe,RE,-21.36,55.77,62.8,72,0,5.82
Castro,BR,-24.79,-50.01,61.5,95,100,12.06
Aksu,CN,41.12,80.26,37.2,62,10,3.65
Hithadhoo,MV,-0.6,73.08,83.28,74,100,15.5
Madimba,TZ,-10.4,40.33,76.39,85,13,7.18
Tamlūk,IN,22.3,87.92,66.2,88,0,3.36
Albany,US,42.6,-73.97,51.19,87,20,2.26
Marathon,US,44.9,-89.77,65.55,77,90,16.11
Cidreira,BR,-30.18,-50.21,67.98,90,100,19.57
Jamestown,US,42.1,-79.24,61.23,52,1,9.17
Bukama,CD,-9.2,25.85,72.18,84,63,2.44
Busselton,AU,-33.65,115.33,58.78,98,0,20.22
Banjar,ID,-8.19,114.97,87.8,74,40,4.7
Lebu,CL,-37.62,-73.65,53.46,86,0,19.89
Avarua,CK,-21.21,-159.78,80.6,78,6,10.29
Gorontalo,ID,0.54,123.06,86.23,56,31,4.18
Bluff,NZ,-46.6,168.33,60.01,69,1,3.0
New Norfolk,AU,-42.78,147.06,76.21,27,3,1.01
Hermanus,ZA,-34.42,19.23,48.0,89,65,8.7
Lüderitz,NA,-26.65,15.16,56.84,61,0,26.33
Rawlins,US,41.79,-107.24,24.89,79,90,4.7
San Patricio,US,28.02,-97.52,74.35,73,1,14.99
Sartell,US,45.62,-94.21,30.85,90,40,11.41
San Cristobal,VE,7.77,-72.22,67.96,90,54,0.47
Longyearbyen,SJ,78.22,15.64,23.0,62,75,20.8
Petra,JO,30.32,35.48,51.96,71,0,1.48
Thompson,CA,55.74,-97.86,17.6,85,90,12.75
Wuwei,CN,37.93,102.64,41.14,56,0,1.88
Kavieng,PG,-2.57,150.8,82.8,75,100,6.89
Hilo,US,19.73,-155.09,76.6,69,90,5.82
Abhā,SA,18.22,42.51,58.87,44,0,2.1
Garoowe,SO,8.41,48.48,72.79,67,0,8.59
Airai,TL,-8.93,125.41,77.97,48,100,3.47
Doctor Juan Manuel Frutos,PY,-25.37,-55.8,65.97,99,100,2.64
Arraial do Cabo,BR,-22.97,-42.03,74.44,92,100,12.48
Codrington,AU,-38.27,141.97,79.38,62,0,16.4
Tasiilaq,GL,65.61,-37.64,31.87,98,100,29.19
Atuona,PF,-9.8,-139.03,78.51,68,7,11.3
Faya,SA,18.39,42.45,58.98,44,0,2.39
Suntar,RU,62.14,117.63,32.9,94,100,7.49
Saldanha,ZA,-33.01,17.94,51.8,71,0,9.17
Nguru,NG,12.88,10.45,69.87,29,0,8.28
Dingli,MT,35.86,14.38,59.31,87,20,1.12
Melilla,ES,35.29,-2.94,54.55,82,0,3.36
Vardø,NO,70.37,31.11,37.42,78,45,30.62
Lagoa,PT,39.05,-27.98,64.33,86,100,15.61
Digapahandi,IN,19.37,84.58,64.35,67,0,4.21
Atar,MR,20.52,-13.05,81.81,15,0,5.86
Cabo San Lucas,MX,22.89,-109.91,77.45,60,5,11.41
Luanda,AO,-8.84,13.23,75.2,88,75,5.82
Cape Town,ZA,-33.93,18.42,55.83,62,0,18.34
Westport,US,41.14,-73.36,55.47,87,1,3.94
Mossamedes,AO,-15.2,12.15,70.92,77,51,10.0
Port Alfred,ZA,-33.59,26.89,59.68,68,100,8.25
Sinnamary,GF,5.38,-52.95,78.93,84,2,7.45
Te Anau,NZ,-45.42,167.72,65.93,43,11,2.24
Dafeng,CN,23.45,108.59,66.56,45,0,6.78
Esperance,AU,-33.87,121.9,59.0,58,40,25.28
Manyana,BW,-23.4,21.72,74.41,34,93,13.13
Grindavik,IS,63.84,-22.43,39.2,93,40,12.75
Mataura,NZ,-46.19,168.86,60.01,69,0,3.0
Alofi,NU,-19.06,-169.92,80.6,65,40,14.99
Hosdurga,IN,13.8,76.29,59.47,69,0,2.98
Ribeira Grande,PT,38.52,-28.7,65.84,84,100,17.4
Acaraú,BR,-2.89,-40.12,80.28,80,0,13.94
Zhangjiakou,CN,40.81,114.88,42.82,52,0,0.81
Santa Maria,BR,-29.68,-53.81,69.8,88,90,4.7
Vaini,TO,-21.2,-175.2,82.4,78,40,10.29
Tak Bai,TH,6.26,102.05,75.13,94,20,3.36
Aranda de Duero,ES,41.67,-3.69,46.33,85,39,2.13
Carnarvon,AU,-24.87,113.63,68.0,52,90,16.11
Nador,MA,35.17,-2.93,53.89,82,0,3.36
Fortuna,US,40.6,-124.16,47.61,62,75,3.36
Hofn,IS,64.25,-15.21,47.3,93,100,13.8
Miracema do Tocantins,BR,-9.56,-48.4,80.74,61,48,1.97
Guerrero Negro,MX,27.98,-114.06,63.25,58,0,12.64
Beberibe,BR,-4.18,-38.13,80.6,83,40,12.75
Naryan-Mar,RU,67.67,53.09,28.18,96,100,12.46
Bay Roberts,CA,47.6,-53.26,40.32,96,60,1.01
Shimoda,JP,34.67,138.95,56.91,62,40,8.05
Saint Paul Harbor,US,57.79,-152.41,46.4,42,1,13.87
Iwanai,JP,42.97,140.51,34.16,87,93,15.17
Beloha,MG,-25.17,45.05,71.08,71,0,5.95
Sitka,US,57.05,-135.33,42.8,81,75,8.05
Necochea,AR,-38.55,-58.74,60.01,75,99,5.01
Dudinka,RU,69.41,86.18,3.2,84,40,8.95
Ucluelet,CA,48.93,-125.55,42.87,100,90,11.41
East London,ZA,-33.02,27.91,59.79,80,100,10.38
Khatanga,RU,71.97,102.5,13.08,96,100,14.0
Kizema,RU,61.11,44.83,28.96,97,97,6.35
Kaitangata,NZ,-46.28,169.85,55.0,67,0,8.01
Ürümqi,CN,43.8,87.6,35.6,59,0,2.24
Port Elizabeth,ZA,-33.92,25.57,55.4,82,0,11.41
Tuktoyaktuk,CA,69.45,-133.04,1.4,77,90,11.41
Meadow Lake,US,34.8,-106.54,43.65,38,75,18.34
Puerto Ayora,EC,-0.74,-90.35,69.01,85,88,1.99
Örnsköldsvik,SE,63.29,18.72,28.4,100,26,5.82
Vestmanna,FO,62.16,-7.17,50.0,100,98,13.87
Bethel,US,41.37,-73.41,55.33,76,1,1.74
Port Hawkesbury,CA,45.62,-61.35,46.96,93,1,5.82
Maumere,ID,-8.62,122.21,86.29,65,98,1.68
Anadyr,RU,64.75,177.48,28.4,100,75,40.26
Johnshaven,GB,56.79,-2.34,48.02,100,90,8.05
Luga,RU,58.74,29.85,35.73,91,0,6.44
Otradnoye,RU,59.78,30.82,32.23,90,0,8.95
Simav,TR,39.09,28.98,47.66,57,0,5.17
Bredasdorp,ZA,-34.53,20.04,46.4,87,68,1.19
Kingisepp,RU,59.37,28.61,36.19,88,1,4.63
Brusyanskiy,RU,53.99,38.09,32.34,96,12,13.51
Goderich,CA,43.75,-81.72,62.6,63,0,8.05
Bonfim,BR,3.08,-59.95,81.07,70,91,3.18
Hamilton,US,39.18,-84.53,65.61,72,1,4.0
Pontian Kecil,MY,1.48,103.39,77.36,94,40,2.24
Marawi,PH,8.0,124.29,78.01,88,37,4.0
Galeana,MX,24.83,-100.07,61.0,32,0,1.01
Tuatapere,NZ,-46.13,167.68,59.0,69,0,4.0
Saint Anthony,US,45.02,-93.22,36.64,93,90,14.99
Georgiyevskoye,RU,58.73,45.02,28.98,96,26,8.95
Horsham,GB,51.06,-0.33,53.65,100,75,2.24
Kongolo,CD,-5.38,27.0,70.61,94,100,4.34
Santa,PH,17.49,120.43,83.05,68,52,3.83
Pangnirtung,CA,66.15,-65.71,4.84,84,67,3.29
Dalby,AU,-27.18,151.27,73.4,46,40,12.75
Qaanaaq,GL,77.48,-69.36,-5.66,65,0,6.06
Laas,IT,46.62,10.7,40.15,80,5,5.82
Bambous Virieux,MU,-20.34,57.76,73.4,78,75,5.82
Taltal,CL,-25.4,-70.48,59.07,75,14,4.79
Leshukonskoye,RU,64.9,45.76,32.14,97,100,9.91
Tezu,IN,27.92,96.17,67.69,47,2,3.27
Jiuquan,CN,39.74,98.52,36.37,55,0,3.94
Waddān,LY,29.16,16.14,54.93,84,0,2.33
Lavrentiya,RU,65.58,-171.0,35.13,95,100,27.89
Holme,DK,56.11,10.17,46.31,87,100,5.82
Torbay,CA,47.67,-52.73,40.35,93,90,10.29
Panama City,PA,8.99,-79.52,79.12,83,20,3.36
Kruisfontein,ZA,-34.0,24.73,48.99,88,67,1.01
Pitimbu,BR,-7.47,-34.81,77.0,88,75,11.41
Jiayuguan City,CN,39.82,98.3,36.57,54,25,4.41
Bulancak,TR,40.94,38.23,59.0,100,75,2.24
Sur,OM,22.57,59.53,74.05,73,0,0.94
Klaksvík,FO,62.23,-6.59,50.0,100,85,13.87
Lata,PT,40.16,-8.33,53.04,91,0,1.7
Porto Velho,BR,-8.76,-63.9,75.2,88,75,5.82
Sistranda,NO,63.73,8.83,44.6,87,75,18.34
Chardara,KZ,41.25,67.97,46.72,64,0,1.74
Khromtau,KZ,50.25,58.43,27.72,95,0,8.97
Salinas,US,36.68,-121.66,53.44,53,1,11.41
Robertsport,LR,6.75,-11.37,79.36,78,94,4.99
Quatre Cocos,MU,-20.21,57.76,73.4,78,75,5.82
Kuala Lipis,MY,4.18,102.05,76.95,91,100,0.85
Inhambane,MZ,-23.86,35.38,74.7,89,0,9.95
Saskylakh,RU,71.92,114.08,9.77,93,100,23.8
Celestún,MX,20.87,-90.4,78.39,86,18,11.45
Priargunsk,RU,50.37,119.1,26.94,97,84,2.98
Porto-Novo,BJ,6.5,2.6,82.4,83,40,10.29
Yangi Marg`ilon,UZ,40.43,71.72,35.6,78,90,2.24
Klyuchi,RU,52.27,79.17,38.57,84,100,22.17
Esim,GH,4.87,-2.24,77.94,87,4,6.64
San Policarpo,PH,12.18,125.51,82.6,80,100,8.21
Maradi,NE,13.5,7.1,72.1,23,0,8.9
Kharp,RU,66.8,65.81,9.25,91,0,7.83
Dingle,PH,11.0,122.67,82.96,74,48,2.42
College,US,64.86,-147.8,26.6,79,90,5.82
Resistencia,AR,-27.46,-58.98,77.18,78,0,3.36
Finschhafen,PG,-6.6,147.87,84.96,70,100,9.51
Mandalgovi,MN,45.76,106.27,31.12,77,0,13.04
Nuuk,GL,64.18,-51.72,12.16,86,99,6.44
São Filipe,CV,14.9,-24.5,80.04,74,75,6.96
Saint-Augustin,CA,51.23,-58.65,34.09,80,100,2.75
Andenes,NO,69.31,16.12,35.37,69,95,10.29
Walvis Bay,NA,-22.96,14.51,52.83,76,0,4.7
Husavik,IS,66.04,-17.34,37.4,86,40,3.36
Hong Kong,HK,22.29,114.16,68.86,52,100,1.01
Raton,US,36.9,-104.44,42.93,33,90,18.34
Pangai,TO,-19.8,-174.35,78.8,78,75,6.93
Leningradskiy,RU,69.38,178.42,20.57,94,100,7.18
Pontes e Lacerda,BR,-15.23,-59.34,73.44,75,100,2.75
Omboué,GA,-1.57,9.26,75.58,89,100,4.97
Buala,SB,-8.14,159.59,86.09,68,100,8.41
Ulundi,ZA,-28.34,31.42,62.28,89,97,4.14
Manadhoo,MV,5.77,73.38,82.99,77,36,8.28
Mardin,TR,37.31,40.74,59.0,77,0,11.41
Fernandina Beach,US,30.67,-81.46,76.3,100,90,16.11
Srednekolymsk,RU,67.45,153.68,-7.22,91,100,10.11
Auki,SB,-8.77,160.7,83.82,78,17,7.38
Provideniya,RU,64.38,-173.3,37.4,93,90,13.42
Barrow,US,71.29,-156.79,8.6,78,90,9.17
Sorong,ID,-0.88,131.25,79.93,83,100,4.07
Rabo de Peixe,PT,37.8,-25.58,66.2,82,75,13.87
Quelimane,MZ,-17.88,36.89,78.4,83,0,11.41
Nikolskoye,RU,59.7,30.79,32.22,89,0,8.95
Cairns,AU,-16.92,145.77,84.61,54,75,14.99
Ancud,CL,-41.87,-73.82,52.88,67,0,12.75
Września,PL,52.33,17.57,42.01,83,73,3.0
Amapá,BR,1.0,-52.0,77.02,78,0,4.29
Iqaluit,CA,63.75,-68.51,5.0,71,75,4.7
Seoul,KR,37.57,126.98,43.72,52,1,7.49
Jakar,BT,27.55,90.75,42.85,62,0,3.49
Vila Franca do Campo,PT,37.72,-25.43,66.2,82,75,13.87
Umm Hājar,TD,13.3,19.7,77.0,28,88,10.42
Havre-St-Pierre,CA,50.23,-63.6,33.8,91,90,3.36
Kiryat Gat,IL,31.61,34.76,63.03,79,0,1.1
Kerema,PG,-7.96,145.78,86.0,64,96,3.13
Marsá Maţrūḩ,EG,31.35,27.25,62.6,67,40,5.82
Broome,US,42.25,-75.83,57.49,45,1,4.7
Ati,TD,13.22,18.34,77.02,28,20,10.92
Cayenne,GF,4.93,-52.33,78.8,100,0,5.75
Mar del Plata,AR,-38.0,-57.56,63.16,88,100,6.93
Oxapampa,PE,-10.58,-75.4,61.95,80,99,2.95
Manggar,ID,-2.88,108.27,83.84,70,98,6.71
Faanui,PF,-16.48,-151.75,79.16,79,100,12.84
Adwa,ET,14.16,38.9,55.89,49,0,5.7
Lesnikovo,RU,55.28,65.32,29.61,96,81,11.21
San Martín,AR,-33.08,-68.47,78.8,39,20,3.36
Visakhapatnam,IN,17.69,83.21,73.4,78,0,5.82
Kahului,US,20.89,-156.47,82.4,43,40,23.04
Kapit,MY,2.02,112.93,81.81,75,100,1.41
Ureki,GE,42.0,41.78,47.55,87,90,13.87
Skellefteå,SE,64.75,20.95,28.4,92,0,4.7
Alta Floresta,BR,-9.88,-56.09,79.2,64,99,2.21
Juneau,US,58.3,-134.42,32.88,93,75,3.36
Sola,VU,-13.88,167.55,87.8,84,75,8.05
Morondava,MG,-20.28,44.28,76.98,86,0,4.18
Majene,ID,-3.54,118.97,84.16,65,79,8.21
Riyadh,SA,24.69,46.72,71.6,49,0,4.7
Namatanai,PG,-3.67,152.43,84.07,73,26,5.26
Edgewater,US,28.99,-80.9,75.42,100,90,12.75
Iki-Burul,RU,45.82,44.65,42.39,87,100,6.71
Karratha,AU,-20.74,116.85,83.68,29,0,14.5
Bubaque,GW,11.28,-15.83,82.51,78,0,11.21
Cockburn Town,TC,21.46,-71.14,81.48,83,100,24.07
Port Hardy,CA,50.7,-127.42,39.2,93,90,9.17
Arlit,NE,18.74,7.39,67.93,27,0,4.68
Naze,JP,28.37,129.48,69.8,64,40,13.87
Kagadi,UG,0.96,30.8,62.85,97,97,1.34
Joniškis,LT,56.24,23.62,42.8,100,90,6.93
Warrington,GB,53.39,-2.58,54.5,100,31,6.93
Rehoboth,NA,-23.32,17.08,57.65,36,0,7.76
Ilulissat,GL,69.22,-51.1,7.5,94,100,4.34
Balkanabat,TM,39.51,54.37,51.08,54,0,2.39
Berlevåg,NO,70.86,29.09,36.61,79,99,25.97
Leh,IN,34.17,77.58,28.4,69,47,2.15
Tshikapa,CD,-6.42,20.8,69.24,95,100,7.07
Bodden Town,KY,19.28,-81.25,77.58,94,75,10.29
Médéa,DZ,36.26,2.75,62.6,93,40,2.24
El Alto,PE,-4.27,-81.21,62.06,91,100,12.06
Hīt,IQ,33.64,42.83,62.73,63,0,1.48
Krasnyy Chikoy,RU,50.36,108.75,26.55,92,0,3.38
Salsomaggiore Terme,IT,44.81,9.98,48.0,86,93,1.54
Los Llanos de Aridane,ES,28.66,-17.92,65.12,73,75,8.05
Rio Grande,BR,-32.03,-52.1,65.23,84,98,18.84
Narsaq,GL,60.92,-46.05,23.86,91,69,2.44
Khāsh,IR,28.22,61.22,45.21,59,0,1.61
Lincoln,US,40.8,-96.67,34.72,75,90,16.11
Ciudad Juárez,MX,31.73,-106.48,61.88,21,1,23.04
Casper,US,42.87,-106.31,19.4,79,1,3.36
Strezhevoy,RU,60.73,77.59,28.4,100,75,4.47
Östersund,SE,63.18,14.64,34.39,100,99,3.36
Haines Junction,CA,60.75,-137.51,30.2,50,99,6.93
