City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Cherskiy,RU,68.75,161.3,3.07,94,100,2.57
Portland,US,45.52,-122.68,41.38,70,90,6.93
Gagra,GE,43.33,40.22,49.12,81,75,11.18
Zhigansk,RU,66.77,123.37,-3.93,91,100,25.55
Davidson,US,36.15,-86.78,69.17,68,20,4.79
Skjervøy,NO,70.03,20.97,36.84,82,100,27.34
Olafsvik,IS,64.89,-23.71,43.2,69,84,18.1
Bariloche,AR,-41.15,-71.31,59.0,58,20,9.17
São Félix do Xingu,BR,-6.64,-51.99,75.43,80,95,2.01
Bulz,RO,46.92,22.68,41.0,100,90,3.36
Sambava,MG,-14.27,50.17,71.62,88,12,9.19
Barra do Garças,BR,-15.89,-52.26,75.97,74,100,1.23
Barcelos,PT,41.54,-8.62,49.78,100,0,2.46
Jönköping,SE,57.78,14.16,40.15,93,75,2.53
Mahébourg,MU,-20.41,57.7,73.4,78,75,5.82
Rocha,UY,-34.48,-54.33,56.89,90,100,5.08
Makkah al Mukarramah,SA,21.43,39.83,77.86,73,0,4.9
Santa Cruz de la Sierra,BO,-17.8,-63.17,77.0,83,21,4.7
Grand Island,US,40.92,-98.34,31.73,75,90,14.99
São João da Barra,BR,-21.64,-41.05,74.61,91,99,11.68
Tura,IN,25.52,90.22,65.3,82,0,3.49
Mount Gambier,AU,-37.83,140.77,86.0,28,0,19.46
Acarí,PE,-15.43,-74.62,65.46,69,65,3.36
Talnakh,RU,69.49,88.4,3.2,84,40,8.95
Batagay-Alyta,RU,67.8,130.41,-19.28,86,73,2.91
Totness,SR,5.88,-56.32,79.38,81,5,10.96
Mizdah,LY,31.45,12.98,50.13,83,4,1.19
Kharakvasla,IN,18.43,73.77,61.18,50,0,4.47
Banda Aceh,ID,5.56,95.32,80.04,76,57,5.93
Estación Queréndaro,MX,19.87,-100.92,73.4,49,5,9.17
Belmonte,BR,-15.86,-38.88,77.0,78,0,9.17
Chokurdakh,RU,70.63,147.92,-16.82,90,61,1.79
Meulaboh,ID,4.14,96.13,78.91,84,75,2.75
Codajás,BR,-3.84,-62.06,76.17,92,100,1.48
Salalah,OM,17.02,54.09,75.2,60,0,3.36
Bandundu Province,CD,-3.32,17.37,69.15,98,100,1.36
High Rock,BS,26.62,-78.28,78.8,94,40,12.75
Coyhaique,CL,-45.58,-72.07,62.6,48,0,6.93
Fomboni,KM,-12.28,43.74,79.14,82,55,19.75
Achisu,RU,42.65,47.68,48.11,87,40,6.71
Xichang,CN,27.9,102.26,54.55,67,0,0.83
Vila Velha,BR,-20.33,-40.29,76.48,83,20,11.41
Areia Branca,BR,-4.96,-37.14,79.79,73,0,18.84
Tigil',RU,57.8,158.67,22.39,88,14,2.51
Mongo,TD,12.18,18.69,75.92,33,58,5.59
Korla,CN,41.76,86.15,38.37,65,3,5.95
Forsytheganj,BY,52.63,29.73,35.04,86,0,4.97
Lompoc,US,34.64,-120.46,52.59,54,1,8.05
Hasaki,JP,35.73,140.83,54.52,54,20,14.99
Korem,ET,12.51,39.52,47.52,64,0,1.95
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,30.2,58,100,6.71
Beringovskiy,RU,63.05,179.32,35.19,96,100,8.01
Aswān,EG,24.09,32.91,64.44,50,0,7.43
Boca do Acre,BR,-8.75,-67.4,74.35,94,66,1.95
Honiara,SB,-9.43,159.95,86.27,70,68,6.73
Luganville,VU,-15.53,167.17,78.8,94,90,9.57
Kemijärvi,FI,66.71,27.43,30.72,89,0,11.74
Vallenar,CL,-28.57,-70.76,61.43,63,0,3.56
Marabu,MY,4.41,114.01,78.4,88,40,6.98
Guymon,US,36.68,-101.48,62.6,48,75,11.56
Solwezi,ZM,-12.17,26.39,68.54,40,99,4.12
Vostok,RU,46.49,135.88,9.3,89,91,5.91
Coquimbo,CL,-29.95,-71.34,55.4,87,70,6.93
Province of Vibo Valentia,IT,38.7,16.13,51.8,93,2,5.82
Yerbogachën,RU,61.28,108.01,30.6,97,100,8.43
Kununurra,AU,-15.77,128.73,95.0,41,100,9.17
Nioro,GM,13.35,-15.75,76.57,85,0,5.99
Falmouth,GB,50.15,-5.07,52.75,93,68,12.75
Northam,GB,51.03,-4.22,52.99,96,7,5.99
Kaiwaka,NZ,-36.17,174.45,58.62,90,90,7.4
Kovdor,RU,67.57,30.48,29.79,95,57,12.68
Zaysan,KZ,47.47,84.87,33.22,82,68,1.66
Snyder,US,32.72,-100.92,71.6,60,1,13.87
Tessalit,ML,20.2,1.01,69.42,24,0,11.68
Sundumbili,ZA,-29.13,31.4,64.4,88,90,8.05
Port Lincoln,AU,-34.73,135.87,85.41,34,64,22.73
Adrar,MR,20.5,-10.07,79.21,17,0,7.87
Civitavecchia,IT,42.09,11.8,58.71,89,87,4.0
Ndago,TZ,-4.6,34.35,66.2,72,91,8.63
Paita,PE,-5.09,-81.11,62.49,88,97,9.86
Meridian,US,43.61,-116.39,34.0,59,90,4.07
Fort-Shevchenko,KZ,44.51,50.26,52.02,70,100,6.31
Batagay,RU,67.63,134.63,-25.24,82,0,3.87
Hof,DE,50.32,11.92,31.95,97,0,1.99
Lagunas,PE,-5.23,-75.68,76.06,95,91,1.59
Kamnik,SI,46.23,14.61,40.06,100,90,4.7
Great Yarmouth,GB,52.61,1.73,54.0,97,97,1.01
Ulaangom,MN,49.98,92.07,21.33,95,0,0.78
Izhma,RU,65.01,53.91,28.2,97,95,7.25
Port Macquarie,AU,-31.43,152.92,75.0,47,0,1.01
Lages,BR,-27.82,-50.33,58.96,97,100,3.24
Richards Bay,ZA,-28.78,32.04,68.77,79,96,10.13
Qaryat Sulūq,LY,31.67,20.25,60.69,79,0,4.52
Chipinge,ZW,-20.19,32.62,65.03,77,0,4.88
Artvin Province,TR,41.17,41.83,51.8,87,90,13.87
Cortez,US,37.35,-108.59,29.62,47,90,12.75
Sawtell,AU,-30.38,153.1,71.78,60,0,11.41
Muisne,EC,0.6,-80.03,74.62,81,93,8.19
Anori,BR,-3.77,-61.64,76.82,90,100,1.54
Praia da Vitória,PT,38.73,-27.07,66.11,88,75,21.77
Waingapu,ID,-9.66,120.26,88.12,53,100,10.54
Tecolutla,MX,20.48,-97.02,78.8,78,75,9.17
Noumea,NC,-22.28,166.46,78.8,54,20,17.22
La Maddalena,IT,41.21,9.41,54.57,87,0,6.93
Besao,PH,17.09,120.86,72.41,72,49,2.57
Bemidji,US,47.47,-94.88,24.64,73,1,11.41
Great Falls,US,47.5,-111.3,22.6,67,1,21.92
Pouébo,NC,-20.4,164.57,74.61,68,100,10.63
Ciudad de Nanacamilpa,MX,19.48,-98.55,75.2,22,75,8.05
Vastseliina,EE,57.73,27.29,41.0,86,73,8.95
Tiznit Province,MA,29.58,-9.5,59.65,64,0,0.45
Selma,US,36.57,-119.61,51.46,57,1,3.09
Conceição do Coité,BR,-11.56,-39.28,69.76,81,81,10.36
Plettenberg Bay,ZA,-34.05,23.37,54.3,76,25,5.77
Yong’an,CN,39.7,113.69,43.48,49,22,3.0
Kovūr,IN,14.48,79.98,65.25,69,0,8.86
Ostrovnoy,RU,68.05,39.51,33.78,87,98,24.83
La Rioja,ES,42.25,-2.5,47.23,100,90,4.7
Nanfeng,CN,23.74,111.8,64.89,43,23,3.62
Norman Wells,CA,65.28,-126.83,6.8,65,75,19.46
Lingyuan,CN,41.24,119.4,43.97,55,0,3.33
Barra,BR,-11.09,-43.14,77.07,58,0,8.28
Puquio,PE,-14.7,-74.13,56.86,41,67,3.69
Bilma,NE,18.69,12.92,66.51,33,0,11.86
Benjamín Hill,MX,30.17,-111.1,62.01,48,0,1.01
Sedro-Woolley,US,48.5,-122.24,40.42,56,90,11.41
Kieta,PG,-6.22,155.63,87.15,61,8,6.29
Tilichiki,RU,60.47,166.1,7.41,92,4,10.31
Rexburg,US,43.83,-111.79,26.51,68,90,9.17
Kumul,CN,42.8,93.45,36.72,65,16,8.21
Coahuayana Viejo,MX,18.73,-103.68,78.8,61,40,6.93
Sørland,NO,67.67,12.69,39.34,71,100,4.38
Daru,PG,-9.08,143.21,82.51,77,68,16.22
Maxixe,MZ,-23.86,35.35,73.99,91,0,9.1
Grand Gaube,MU,-20.01,57.66,73.4,78,75,5.82
Aklavik,CA,68.22,-135.01,-2.2,77,40,4.7
Balitoc,PH,13.86,120.64,82.47,77,99,12.86
Kastamonu Province,TR,41.5,33.67,41.5,67,0,0.78
Alugan,PH,12.22,125.48,82.0,82,100,7.7
Sindor,RU,62.86,51.89,24.91,98,98,4.81
Honggang,CN,46.47,124.87,27.55,78,53,9.42
Kirakira,SB,-10.45,161.92,86.02,70,100,8.61
Bud,US,39.45,-86.18,67.23,68,90,4.7
Magistral'nyy,RU,56.17,107.45,32.49,94,100,1.39
Basco,PH,20.45,121.97,78.8,81,73,32.93
Zhigalovo,RU,54.81,105.16,29.82,96,100,2.42
Ponta do Sol,PT,32.67,-17.1,59.79,72,40,6.93
San Joaquin,US,37.93,-121.3,54.16,26,1,6.93
Livingston,GB,55.9,-3.52,45.48,100,90,2.24
Burgeo,CA,47.62,-57.62,42.44,90,72,7.81
Prado,BR,-17.34,-39.22,75.06,85,7,9.24
Constitución,CL,-35.33,-72.42,56.97,78,60,10.51
Tolaga Bay,NZ,-38.37,178.3,63.14,82,100,14.16
Isla Mujeres,MX,21.23,-86.73,77.0,83,40,9.17
Bakaly,RU,55.18,53.8,31.14,96,100,14.74
Jacqueville,CI,5.21,-4.41,77.0,100,90,3.36
Henties Bay,NA,-22.12,14.28,54.0,85,0,1.01
Kitimat,CA,54.05,-128.65,36.0,95,100,4.27
Muravlenko,RU,63.79,74.52,17.73,98,98,2.62
Svetlaya,RU,46.54,138.33,21.94,76,30,7.29
Vaitape,PF,-16.52,-151.75,79.97,78,100,12.68
Chernyshevskiy,RU,63.01,112.47,25.75,98,100,8.57
Huilong,CN,31.81,121.66,61.41,58,0,6.35
San Jose,US,37.34,-121.89,53.53,26,40,5.82
Causapscal,CA,48.35,-67.23,49.53,91,83,3.78
Yinchuan,CN,38.47,106.27,45.19,55,0,3.91
Ténenkou,ML,14.46,-4.92,75.47,19,0,7.4
Salihorsk,BY,52.79,27.54,34.09,91,0,4.97
Mount Isa,AU,-20.73,139.5,93.2,36,0,14.99
Rafaela,AR,-31.25,-61.49,59.58,74,0,6.78
Quthing,LS,-30.4,27.7,58.91,72,100,6.78
Margate,GB,51.38,1.39,53.65,92,9,1.01
Pringsewu,ID,-5.36,104.97,80.94,73,100,0.6
Deputatsky,RU,69.3,139.9,-18.78,89,0,1.5
Eskil,TR,38.4,33.41,48.07,66,0,3.22
At-Bashi,KG,41.17,75.81,28.4,88,0,0.18
Udachny,RU,66.42,112.4,23.0,92,40,6.71
Sioux Lookout,CA,50.1,-91.92,30.2,86,90,6.93
Banepā,NP,27.63,85.52,48.2,100,20,2.24
Port Pirie,AU,-33.18,138.02,91.4,29,34,26.4
Thunder Bay,CA,48.4,-89.32,54.7,93,90,13.87
Chumphon,TH,10.33,98.83,75.2,94,40,5.97
Zhezkazgan,KZ,47.8,67.71,36.45,81,80,8.79
Aksay,RU,47.26,39.87,44.6,93,75,4.47
Ukiah,US,39.15,-123.21,48.83,32,1,4.7
Port Blair,IN,11.67,92.75,81.57,78,10,13.58
Matane,CA,48.83,-67.52,43.39,93,100,8.05
Henderson,US,36.04,-114.98,49.98,27,1,3.36
Manokwari,ID,-0.87,134.08,85.39,63,73,5.53
Moscow,RU,55.75,37.62,36.75,86,75,11.18
Sena Madureira,BR,-9.07,-68.66,75.9,87,100,1.43
Labuhan,ID,-6.88,112.21,84.2,69,100,5.3
Peniche,PT,39.36,-9.38,53.6,92,0,1.99
Erzin,TR,36.96,36.2,63.0,61,2,7.0
Neiafu,TO,-18.65,-173.98,82.4,74,75,9.17
Carballo,ES,43.21,-8.69,52.09,93,90,2.24
Beyneu,KZ,45.32,55.2,40.86,93,12,3.76
Itarema,BR,-2.92,-39.92,80.24,80,0,12.91
Baturaja,ID,-4.13,104.17,79.38,82,100,2.42
Hukuntsi,BW,-24.0,21.75,73.26,29,100,19.06
Vernon,CA,50.26,-119.27,30.81,86,100,1.12
Olinda,BR,-8.01,-34.86,80.6,78,75,10.29
Manyoni,TZ,-5.75,34.84,66.99,76,100,5.66
Vangaindrano,MG,-23.35,47.6,70.16,91,22,6.08
Flinders,AU,-34.58,150.86,71.83,58,0,4.0
Termez,UZ,37.22,67.28,42.8,75,0,3.89
Correntina,BR,-13.34,-44.64,71.71,66,63,3.13
Roebourne,AU,-20.78,117.13,84.45,28,0,12.3
Mpanda,TZ,-6.37,31.04,71.73,60,59,3.74
Arrondissement de Moulins,FR,46.5,3.33,50.59,100,90,2.24
Ust-Nera,RU,64.57,143.2,-14.58,79,49,4.16
Itaituba,BR,-4.28,-55.98,80.44,65,10,2.17
Kuminskiy,RU,58.67,66.57,25.07,97,61,7.52
Gabrovo,BG,42.87,25.33,41.0,95,83,1.95
Pinan,SE,58.68,11.65,43.34,91,91,1.01
Herat Province,AF,34.5,62.0,41.0,80,0,2.55
Kajaani,FI,64.23,27.73,32.0,92,0,11.41
Vanimo,PG,-2.67,141.3,87.35,60,63,2.95
Doba,TD,8.65,16.85,72.93,42,71,2.86
Santa Cruz de La Palma,ES,28.68,-17.76,66.18,73,75,8.05
Hambantota,LK,6.12,81.12,73.4,100,20,1.12
Gilbués,BR,-9.83,-45.34,73.96,60,0,3.78
Bereda,ES,43.27,-7.54,48.06,100,39,5.01
Pacific Grove,US,36.62,-121.92,51.89,64,100,5.01
Loandjili,CG,-4.76,11.86,76.93,85,100,5.08
Muscat,OM,23.61,58.59,77.0,69,0,5.82
Bhisho,ZA,-32.85,27.44,49.42,89,100,4.97
Manbij,SY,36.53,37.95,48.2,93,7,7.14
Pevek,RU,69.7,170.31,17.08,94,0,8.08
Chālūs,IR,36.66,51.42,55.4,87,40,2.24
Biak,ID,-0.91,122.88,83.26,60,13,3.53
Bairiki Village,KI,1.33,172.98,86.0,66,20,5.82
George Town,MY,5.41,100.34,78.49,88,20,6.89
Carrollton,US,32.95,-96.89,72.73,60,5,9.17
Sovetskiy,RU,61.36,63.58,27.43,93,96,6.64
Fairbanks,US,64.84,-147.72,26.6,79,90,5.82
Santo Antônio do Içá,BR,-3.1,-67.94,75.87,94,100,2.17
Sovetskaya Gavan',RU,48.97,140.29,22.69,77,76,13.96
Vao,NC,-22.67,167.48,70.39,69,44,15.57
Ambāgarh Chauki,IN,20.78,80.72,55.99,64,0,4.18
Assiut,EG,27.18,31.18,62.6,59,0,5.39
Grand-Santi,GF,4.25,-54.38,74.61,89,41,2.46
Jerantut,MY,3.94,102.36,77.9,88,100,0.78
Aloleng,PH,16.13,119.78,83.12,74,42,8.7
La Primavera,CO,5.49,-70.41,79.12,78,1,1.77
Shaowu,CN,27.34,117.48,61.03,53,0,2.33
Dawlatabad,AF,36.41,64.91,39.2,74,0,3.04
Camacha,PT,33.08,-16.33,64.4,72,40,4.7
Karasjok,NO,69.47,25.51,33.8,86,0,27.51
Billings Metropolitan Area,US,45.78,-108.5,24.31,80,53,8.61
Bathsheba,BB,13.22,-59.52,80.6,88,40,19.46
Ankazobe,MG,-18.32,47.12,60.8,87,75,11.41
Mananjary,MG,-21.22,48.33,72.36,86,67,6.42
Luba,GQ,3.46,8.55,75.2,100,20,3.36
Siilinjärvi,FI,63.08,27.67,32.0,90,0,9.17
Cadillac,US,44.25,-85.4,68.0,64,90,6.93
Turbat,PK,26.0,63.04,70.14,25,0,6.93
San Quintín,MX,30.48,-115.95,59.79,56,0,12.41
Itapetininga,BR,-23.59,-48.05,65.43,94,100,7.63
Muhafazat Lahij,YE,13.17,44.58,69.33,84,0,3.91
Doka,SD,13.52,35.77,75.6,29,1,9.86
Anloga,GH,5.79,0.9,80.6,83,20,4.7
Podgornoye,RU,51.73,39.15,30.2,80,0,11.18
Rocafuerte,EC,-0.92,-80.43,73.4,78,20,11.41
Kupino,RU,54.37,77.3,33.89,92,100,8.57
Saint George,US,37.1,-113.58,43.18,60,20,5.82
Shubarkuduk,KZ,49.14,56.49,31.53,94,0,5.44
Alcúdia,ES,39.85,3.12,54.77,87,0,3.36
Vega de Alatorre,MX,20.03,-96.63,75.06,81,0,6.87
Sault Ste. Marie,CA,46.52,-84.33,65.55,72,40,5.82
Arkhangelsk,RU,64.54,40.54,33.8,86,75,8.95
Stevens Point,US,44.52,-89.57,65.05,72,40,10.29
Nanortalik,GL,60.14,-45.24,27.77,92,38,6.87
Pirganj,BD,25.85,88.36,65.34,81,0,5.39
Emba,KZ,48.83,58.14,29.86,94,0,4.65
Monte Alegre,BR,-2.01,-54.07,78.49,79,100,4.25
İskilip,TR,40.74,34.47,46.31,56,0,3.94
Khoy,IR,38.55,44.95,46.87,54,100,1.39
Dublin,US,37.7,-121.94,52.97,22,1,6.93
Hurdugi,RO,46.51,28.05,47.53,76,100,7.18
Abalak,RU,58.13,68.59,29.12,97,100,9.57
Nadym,RU,65.53,72.52,8.31,95,100,8.28
Akdepe,TM,42.06,59.38,39.18,69,0,4.7
Teguise,ES,29.06,-13.56,66.2,82,20,9.17
Poya,NC,-21.35,165.15,79.57,50,99,13.15
Booué,GA,-0.09,11.94,72.19,96,100,2.19
